/gpfs/fs1/soft/swing/spack-0.16.1/opt/spack/linux-ubuntu20.04-x86_64/gcc-9.3.0/gcc-9.2.0-r4tyw54/bin/gcc -std=c99 -lm -fopenmp -g -I/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libstdcompat-0.0.21-tjxkw3zafgakjrggt6ttci2qjyc6iksh/include -I/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libpressio-0.99.4-deds2jamvi6kuvyjgiblblrfrzzv7niq/include/libpressio -DDATADIR="\"/gpfs/fs1/home/ac.gwilkins/compression-energy/datasets/\""   compress_cpu.c  -L/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libstdcompat-0.0.21-tjxkw3zafgakjrggt6ttci2qjyc6iksh/lib -L/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libpressio-0.99.4-deds2jamvi6kuvyjgiblblrfrzzv7niq/lib -llibpressio -lstd_compat -o compress_cpu
compress_cpu.c: In function 'main':
compress_cpu.c:166:17: warning: implicit declaration of function 'sched_getcpu'; did you mean 'sched_getparam'? [-Wimplicit-function-declaration]
  166 |       int cpu = sched_getcpu();
Profile Elapse Time in ms: 754823
Profile Elapse Time in ms: 754923
Profile Elapse Time in ms: 755023
Profile Elapse Time in ms: 755123
Profile Elapse Time in ms: 755224
Profile Elapse Time in ms: 755324
Profile Elapse Time in ms: 755424
Profile Elapse Time in ms: 755525
Profile Elapse Time in ms: 755625
Profile Elapse Time in ms: 755725
Profile Elapse Time in ms: 755825
Profile Elapse Time in ms: 755925
Profile Elapse Time in ms: 756026
Profile Elapse Time in ms: 756126
Profile Elapse Time in ms: 756226
Profile Elapse Time in ms: 756326
Profile Elapse Time in ms: 756426
Profile Elapse Time in ms: 756527
Profile Elapse Time in ms: 756627
Profile Elapse Time in ms: 756727
Profile Elapse Time in ms: 756828
Profile Elapse Time in ms: 756928
Profile Elapse Time in ms: 757028
Profile Elapse Time in ms: 757128
Profile Elapse Time in ms: 757229
Profile Elapse Time in ms: 757329
Profile Elapse Time in ms: 757429
Profile Elapse Time in ms: 757529
Profile Elapse Time in ms: 757630
Profile Elapse Time in ms: 757730
Profile Elapse Time in ms: 757830
Profile Elapse Time in ms: 757930
Profile Elapse Time in ms: 758031
Profile Elapse Time in ms: 758131
Profile Elapse Time in ms: 758231
Profile Elapse Time in ms: 758331
Profile Elapse Time in ms: 758432
Profile Elapse Time in ms: 758532
Profile Elapse Time in ms: 758632
Profile Elapse Time in ms: 758732
Profile Elapse Time in ms: 758833
Profile Elapse Time in ms: 758933
Profile Elapse Time in ms: 759033
Profile Elapse Time in ms: 759134
Profile Elapse Time in ms: 759234
Profile Elapse Time in ms: 759334
Profile Elapse Time in ms: 759434
Profile Elapse Time in ms: 759535
Profile Elapse Time in ms: 759635
Profile Elapse Time in ms: 759735
Profile Elapse Time in ms: 759835
Profile Elapse Time in ms: 759936
Profile Elapse Time in ms: 760036
Profile Elapse Time in ms: 760136
Profile Elapse Time in ms: 760236
Profile Elapse Time in ms: 760336
Profile Elapse Time in ms: 760437
Profile Elapse Time in ms: 760537
Profile Elapse Time in ms: 760637
Profile Elapse Time in ms: 760737
Profile Elapse Time in ms: 760838
Profile Elapse Time in ms: 760938
Profile Elapse Time in ms: 761038
Profile Elapse Time in ms: 761138
Profile Elapse Time in ms: 761239
Profile Elapse Time in ms: 761339
Profile Elapse Time in ms: 761439
Profile Elapse Time in ms: 761539
Profile Elapse Time in ms: 761640
Profile Elapse Time in ms: 761740
Profile Elapse Time in ms: 761840
Profile Elapse Time in ms: 761940
Profile Elapse Time in ms: 762040
Profile Elapse Time in ms: 762141
Profile Elapse Time in ms: 762241
Profile Elapse Time in ms: 762342
Profile Elapse Time in ms: 762442
Profile Elapse Time in ms: 762542
Profile Elapse Time in ms: 762642
Profile Elapse Time in ms: 762743
Profile Elapse Time in ms: 762843
Profile Elapse Time in ms: 762943
Profile Elapse Time in ms: 763043
Profile Elapse Time in ms: 763144
Profile Elapse Time in ms: 763244
Profile Elapse Time in ms: 763344
Profile Elapse Time in ms: 763444
Profile Elapse Time in ms: 763545
Profile Elapse Time in ms: 763645
Profile Elapse Time in ms: 763745
Profile Elapse Time in ms: 763846
Profile Elapse Time in ms: 763946
Profile Elapse Time in ms: 764046
Profile Elapse Time in ms: 764146
Profile Elapse Time in ms: 764247
Profile Elapse Time in ms: 764347
Profile Elapse Time in ms: 764447
Profile Elapse Time in ms: 764547
Profile Elapse Time in ms: 764648
Profile Elapse Time in ms: 764748
Profile Elapse Time in ms: 764848
Profile Elapse Time in ms: 764948
Profile Elapse Time in ms: 765048
Profile Elapse Time in ms: 765149
Profile Elapse Time in ms: 765249
Profile Elapse Time in ms: 765349
Profile Elapse Time in ms: 765449
Profile Elapse Time in ms: 765550
Profile Elapse Time in ms: 765650
Profile Elapse Time in ms: 765750
Profile Elapse Time in ms: 765850
Profile Elapse Time in ms: 765951
Profile Elapse Time in ms: 766051
Profile Elapse Time in ms: 766151
Profile Elapse Time in ms: 766251
Profile Elapse Time in ms: 766352
Profile Elapse Time in ms: 766452
Profile Elapse Time in ms: 766552
Profile Elapse Time in ms: 766652
Profile Elapse Time in ms: 766752
Profile Elapse Time in ms: 766853
Profile Elapse Time in ms: 766953
Profile Elapse Time in ms: 767054
Profile Elapse Time in ms: 767154
Profile Elapse Time in ms: 767254
Profile Elapse Time in ms: 767354
Profile Elapse Time in ms: 767455
Profile Elapse Time in ms: 767555
Profile Elapse Time in ms: 767655
Profile Elapse Time in ms: 767755
Profile Elapse Time in ms: 767856
Profile Elapse Time in ms: 767956
Profile Elapse Time in ms: 768056
Profile Elapse Time in ms: 768156
Profile Elapse Time in ms: 768257
Profile Elapse Time in ms: 768357
Profile Elapse Time in ms: 768457
Profile Elapse Time in ms: 768557
Profile Elapse Time in ms: 768657
Profile Elapse Time in ms: 768758
Profile Elapse Time in ms: 768858
Profile Elapse Time in ms: 768958
Profile Elapse Time in ms: 769058
Profile Elapse Time in ms: 769159
Profile Elapse Time in ms: 769259
Profile Elapse Time in ms: 769359
Profile Elapse Time in ms: 769459
Profile Elapse Time in ms: 769559
Profile Elapse Time in ms: 769659
Profile Elapse Time in ms: 769759
Profile Elapse Time in ms: 769859
Profile Elapse Time in ms: 769960
Profile Elapse Time in ms: 770060
Profile Elapse Time in ms: 770160
Profile Elapse Time in ms: 770260
Profile Elapse Time in ms: 770360
Profile Elapse Time in ms: 770461
Profile Elapse Time in ms: 770561
Profile Elapse Time in ms: 770661
Profile Elapse Time in ms: 770761
Profile Elapse Time in ms: 770862
Profile Elapse Time in ms: 770962
Profile Elapse Time in ms: 771062
Profile Elapse Time in ms: 771162
Profile Elapse Time in ms: 771263
Profile Elapse Time in ms: 771363
Profile Elapse Time in ms: 771463
Profile Elapse Time in ms: 771563
Profile Elapse Time in ms: 771664
Profile Elapse Time in ms: 771764
Profile Elapse Time in ms: 771864
Profile Elapse Time in ms: 771964
Profile Elapse Time in ms: 772064
Profile Elapse Time in ms: 772164
Profile Elapse Time in ms: 772264
Profile Elapse Time in ms: 772365
Profile Elapse Time in ms: 772465
Profile Elapse Time in ms: 772565
Profile Elapse Time in ms: 772665
Profile Elapse Time in ms: 772766
Profile Elapse Time in ms: 772866
Profile Elapse Time in ms: 772966
Profile Elapse Time in ms: 773066
Profile Elapse Time in ms: 773166
Profile Elapse Time in ms: 773266
Profile Elapse Time in ms: 773366
Profile Elapse Time in ms: 773467
Profile Elapse Time in ms: 773567
Profile Elapse Time in ms: 773667
Profile Elapse Time in ms: 773767
Profile Elapse Time in ms: 773868
Profile Elapse Time in ms: 773968
Profile Elapse Time in ms: 774068
Profile Elapse Time in ms: 774168
Profile Elapse Time in ms: 774269
Profile Elapse Time in ms: 774369
Profile Elapse Time in ms: 774469
Profile Elapse Time in ms: 774570
Profile Elapse Time in ms: 774670
Profile Elapse Time in ms: 774770
Profile Elapse Time in ms: 774870
Profile Elapse Time in ms: 774971
Profile Elapse Time in ms: 775071
Profile Elapse Time in ms: 775171
Profile Elapse Time in ms: 775271
Profile Elapse Time in ms: 775371
Profile Elapse Time in ms: 775472
Profile Elapse Time in ms: 775572
Profile Elapse Time in ms: 775672
Profile Elapse Time in ms: 775772
Profile Elapse Time in ms: 775873
Profile Elapse Time in ms: 775973
Profile Elapse Time in ms: 776073
Profile Elapse Time in ms: 776173
Profile Elapse Time in ms: 776274
Profile Elapse Time in ms: 776374
Profile Elapse Time in ms: 776474
Profile Elapse Time in ms: 776575
Profile Elapse Time in ms: 776675
Profile Elapse Time in ms: 776775
Profile Elapse Time in ms: 776875
Profile Elapse Time in ms: 776976
Profile Elapse Time in ms: 777076
Profile Elapse Time in ms: 777176
Profile Elapse Time in ms: 777276
Profile Elapse Time in ms: 777377
Profile Elapse Time in ms: 777477
Profile Elapse Time in ms: 777577
Profile Elapse Time in ms: 777677
Profile Elapse Time in ms: 777778
Profile Elapse Time in ms: 777878
Profile Elapse Time in ms: 777978
Profile Elapse Time in ms: 778078
Profile Elapse Time in ms: 778179
Profile Elapse Time in ms: 778279
Profile Elapse Time in ms: 778379
Profile Elapse Time in ms: 778479
Profile Elapse Time in ms: 778580
Profile Elapse Time in ms: 778680
Profile Elapse Time in ms: 778780
Profile Elapse Time in ms: 778880
Profile Elapse Time in ms: 778981
Profile Elapse Time in ms: 779081
Profile Elapse Time in ms: 779181
Profile Elapse Time in ms: 779281
Profile Elapse Time in ms: 779382
Profile Elapse Time in ms: 779482
Profile Elapse Time in ms: 779582
Profile Elapse Time in ms: 779683
Profile Elapse Time in ms: 779783
Profile Elapse Time in ms: 779883
Profile Elapse Time in ms: 779983
Profile Elapse Time in ms: 780083
Profile Elapse Time in ms: 780184
Profile Elapse Time in ms: 780284
Profile Elapse Time in ms: 780384
Profile Elapse Time in ms: 780484
Profile Elapse Time in ms: 780585
Profile Elapse Time in ms: 780685
Profile Elapse Time in ms: 780785
Profile Elapse Time in ms: 780885
Profile Elapse Time in ms: 780986
Profile Elapse Time in ms: 781086
Profile Elapse Time in ms: 781186
Profile Elapse Time in ms: 781287
Profile Elapse Time in ms: 781387
Profile Elapse Time in ms: 781487
Profile Elapse Time in ms: 781587
Profile Elapse Time in ms: 781688
Profile Elapse Time in ms: 781788
Profile Elapse Time in ms: 781888
Profile Elapse Time in ms: 781988
Profile Elapse Time in ms: 782089
Profile Elapse Time in ms: 782189
Profile Elapse Time in ms: 782289
Profile Elapse Time in ms: 782389
Profile Elapse Time in ms: 782490
Profile Elapse Time in ms: 782590
Profile Elapse Time in ms: 782690
Profile Elapse Time in ms: 782790
Profile Elapse Time in ms: 782891
Profile Elapse Time in ms: 782991
Profile Elapse Time in ms: 783091
Profile Elapse Time in ms: 783191
Profile Elapse Time in ms: 783292
Profile Elapse Time in ms: 783392
Profile Elapse Time in ms: 783492
Profile Elapse Time in ms: 783592
Profile Elapse Time in ms: 783692
Profile Elapse Time in ms: 783793
Profile Elapse Time in ms: 783893
Profile Elapse Time in ms: 783993
Profile Elapse Time in ms: 784093
Profile Elapse Time in ms: 784194
Profile Elapse Time in ms: 784294
Profile Elapse Time in ms: 784394
Profile Elapse Time in ms: 784495
Profile Elapse Time in ms: 784595
Profile Elapse Time in ms: 784695
Profile Elapse Time in ms: 784795
Profile Elapse Time in ms: 784895
Profile Elapse Time in ms: 784996
Profile Elapse Time in ms: 785096
Profile Elapse Time in ms: 785196
Profile Elapse Time in ms: 785296
Profile Elapse Time in ms: 785397
Profile Elapse Time in ms: 785497
Profile Elapse Time in ms: 785597
Profile Elapse Time in ms: 785697
Profile Elapse Time in ms: 785798
Profile Elapse Time in ms: 785898
Profile Elapse Time in ms: 785998
Profile Elapse Time in ms: 786098
Profile Elapse Time in ms: 786199
Profile Elapse Time in ms: 786299
Profile Elapse Time in ms: 786399
Profile Elapse Time in ms: 786499
Profile Elapse Time in ms: 786599
Profile Elapse Time in ms: 786700
Profile Elapse Time in ms: 786800
Profile Elapse Time in ms: 786900
Profile Elapse Time in ms: 787000
Profile Elapse Time in ms: 787101
Profile Elapse Time in ms: 787201
Profile Elapse Time in ms: 787301
Profile Elapse Time in ms: 787402
Profile Elapse Time in ms: 787502
Profile Elapse Time in ms: 787602
Profile Elapse Time in ms: 787702
Profile Elapse Time in ms: 787803
Profile Elapse Time in ms: 787903
Profile Elapse Time in ms: 788003
Profile Elapse Time in ms: 788103
Profile Elapse Time in ms: 788204
Profile Elapse Time in ms: 788304
Profile Elapse Time in ms: 788404
Profile Elapse Time in ms: 788504
Profile Elapse Time in ms: 788604
Profile Elapse Time in ms: 788705
Profile Elapse Time in ms: 788805
Profile Elapse Time in ms: 788905
Profile Elapse Time in ms: 789006
Profile Elapse Time in ms: 789106
Profile Elapse Time in ms: 789206
Profile Elapse Time in ms: 789307
Profile Elapse Time in ms: 789407
Profile Elapse Time in ms: 789507
Profile Elapse Time in ms: 789607
Profile Elapse Time in ms: 789708
Profile Elapse Time in ms: 789808
Profile Elapse Time in ms: 789908
Profile Elapse Time in ms: 790008
Profile Elapse Time in ms: 790109
Profile Elapse Time in ms: 790209
Profile Elapse Time in ms: 790309
Profile Elapse Time in ms: 790410
Profile Elapse Time in ms: 790510
Profile Elapse Time in ms: 790610
Profile Elapse Time in ms: 790710
Profile Elapse Time in ms: 790811
Profile Elapse Time in ms: 790911
Profile Elapse Time in ms: 791011
Profile Elapse Time in ms: 791111
Profile Elapse Time in ms: 791211
Profile Elapse Time in ms: 791312
Profile Elapse Time in ms: 791412
Profile Elapse Time in ms: 791512
Profile Elapse Time in ms: 791612
Profile Elapse Time in ms: 791713
Profile Elapse Time in ms: 791813
Profile Elapse Time in ms: 791913
Profile Elapse Time in ms: 792013
Profile Elapse Time in ms: 792114
Profile Elapse Time in ms: 792214
Profile Elapse Time in ms: 792314
Profile Elapse Time in ms: 792414
Profile Elapse Time in ms: 792515
Profile Elapse Time in ms: 792615
Profile Elapse Time in ms: 792715
Profile Elapse Time in ms: 792815
Profile Elapse Time in ms: 792915
Profile Elapse Time in ms: 793016
Profile Elapse Time in ms: 793116
Profile Elapse Time in ms: 793216
Profile Elapse Time in ms: 793317
Profile Elapse Time in ms: 793417
Profile Elapse Time in ms: 793517
Profile Elapse Time in ms: 793617
Profile Elapse Time in ms: 793718
Profile Elapse Time in ms: 793818
Profile Elapse Time in ms: 793918
Profile Elapse Time in ms: 794019
Profile Elapse Time in ms: 794119
Profile Elapse Time in ms: 794219
Profile Elapse Time in ms: 794320
Profile Elapse Time in ms: 794420
Profile Elapse Time in ms: 794520
Profile Elapse Time in ms: 794620
Profile Elapse Time in ms: 794720
Profile Elapse Time in ms: 794821
Profile Elapse Time in ms: 794921
Profile Elapse Time in ms: 795021
Profile Elapse Time in ms: 795121
Profile Elapse Time in ms: 795222
Profile Elapse Time in ms: 795322
Profile Elapse Time in ms: 795422
Profile Elapse Time in ms: 795522
Profile Elapse Time in ms: 795623
Profile Elapse Time in ms: 795723
Profile Elapse Time in ms: 795823
Profile Elapse Time in ms: 795923
Profile Elapse Time in ms: 796024
Profile Elapse Time in ms: 796124
Profile Elapse Time in ms: 796224
Profile Elapse Time in ms: 796324
Profile Elapse Time in ms: 796425
Profile Elapse Time in ms: 796525
Profile Elapse Time in ms: 796625
Profile Elapse Time in ms: 796726
Profile Elapse Time in ms: 796826
Profile Elapse Time in ms: 796926
Profile Elapse Time in ms: 797027
Profile Elapse Time in ms: 797127
Profile Elapse Time in ms: 797227
Profile Elapse Time in ms: 797327
Profile Elapse Time in ms: 797428
Profile Elapse Time in ms: 797528
Profile Elapse Time in ms: 797628
Profile Elapse Time in ms: 797728
Profile Elapse Time in ms: 797829
Profile Elapse Time in ms: 797929
Profile Elapse Time in ms: 798029
Profile Elapse Time in ms: 798129
Profile Elapse Time in ms: 798229
Profile Elapse Time in ms: 798330
Profile Elapse Time in ms: 798430
Profile Elapse Time in ms: 798530
Profile Elapse Time in ms: 798631
Profile Elapse Time in ms: 798731
Profile Elapse Time in ms: 798831
Profile Elapse Time in ms: 798931
Profile Elapse Time in ms: 799031
Profile Elapse Time in ms: 799132
Profile Elapse Time in ms: 799232
Profile Elapse Time in ms: 799332
Profile Elapse Time in ms: 799432
Profile Elapse Time in ms: 799533
Profile Elapse Time in ms: 799633
Profile Elapse Time in ms: 799733
Profile Elapse Time in ms: 799833
Profile Elapse Time in ms: 799934
Profile Elapse Time in ms: 800034
Profile Elapse Time in ms: 800134
Profile Elapse Time in ms: 800235
Profile Elapse Time in ms: 800335
Profile Elapse Time in ms: 800435
Profile Elapse Time in ms: 800535
Profile Elapse Time in ms: 800635
Profile Elapse Time in ms: 800736
Profile Elapse Time in ms: 800836
Profile Elapse Time in ms: 800936
Profile Elapse Time in ms: 801036
Profile Elapse Time in ms: 801137
Profile Elapse Time in ms: 801237
Profile Elapse Time in ms: 801337
Profile Elapse Time in ms: 801437
Profile Elapse Time in ms: 801537
Profile Elapse Time in ms: 801638
Profile Elapse Time in ms: 801738
Profile Elapse Time in ms: 801838
Profile Elapse Time in ms: 801938
Profile Elapse Time in ms: 802039
Profile Elapse Time in ms: 802139
Profile Elapse Time in ms: 802239
Profile Elapse Time in ms: 802339
Profile Elapse Time in ms: 802440
Profile Elapse Time in ms: 802540
Profile Elapse Time in ms: 802640
Profile Elapse Time in ms: 802740
Profile Elapse Time in ms: 802841
Profile Elapse Time in ms: 802941
Profile Elapse Time in ms: 803041
Profile Elapse Time in ms: 803142
Profile Elapse Time in ms: 803242
Profile Elapse Time in ms: 803342
Profile Elapse Time in ms: 803443
Profile Elapse Time in ms: 803543
Profile Elapse Time in ms: 803643
Profile Elapse Time in ms: 803744
Profile Elapse Time in ms: 803844
Profile Elapse Time in ms: 803944
Profile Elapse Time in ms: 804044
Profile Elapse Time in ms: 804145
Profile Elapse Time in ms: 804245
Profile Elapse Time in ms: 804345
Profile Elapse Time in ms: 804445
Profile Elapse Time in ms: 804546
Profile Elapse Time in ms: 804646
Profile Elapse Time in ms: 804746
Profile Elapse Time in ms: 804847
Profile Elapse Time in ms: 804947
Profile Elapse Time in ms: 805047
Profile Elapse Time in ms: 805147
Profile Elapse Time in ms: 805248
Profile Elapse Time in ms: 805348
Profile Elapse Time in ms: 805448
Profile Elapse Time in ms: 805548
Profile Elapse Time in ms: 805649
Profile Elapse Time in ms: 805749
Profile Elapse Time in ms: 805849
Profile Elapse Time in ms: 805950
Profile Elapse Time in ms: 806050
Profile Elapse Time in ms: 806150
Profile Elapse Time in ms: 806250
Profile Elapse Time in ms: 806351
Profile Elapse Time in ms: 806451
Profile Elapse Time in ms: 806551
Profile Elapse Time in ms: 806651
Profile Elapse Time in ms: 806752
Profile Elapse Time in ms: 806852
Profile Elapse Time in ms: 806952
Profile Elapse Time in ms: 807052
Profile Elapse Time in ms: 807153
Profile Elapse Time in ms: 807253
Profile Elapse Time in ms: 807353
Profile Elapse Time in ms: 807453
Profile Elapse Time in ms: 807554
Profile Elapse Time in ms: 807654
Profile Elapse Time in ms: 807754
Profile Elapse Time in ms: 807855
Profile Elapse Time in ms: 807955
Profile Elapse Time in ms: 808055
Profile Elapse Time in ms: 808155
Profile Elapse Time in ms: 808256
Profile Elapse Time in ms: 808356
Profile Elapse Time in ms: 808456
Profile Elapse Time in ms: 808556
Profile Elapse Time in ms: 808657
Profile Elapse Time in ms: 808757
Profile Elapse Time in ms: 808857
Profile Elapse Time in ms: 808957
Profile Elapse Time in ms: 809058
Profile Elapse Time in ms: 809158
Profile Elapse Time in ms: 809258
Profile Elapse Time in ms: 809359
Profile Elapse Time in ms: 809459
Profile Elapse Time in ms: 809559
Profile Elapse Time in ms: 809659
Profile Elapse Time in ms: 809759
Profile Elapse Time in ms: 809860
Profile Elapse Time in ms: 809960
Profile Elapse Time in ms: 810060
Profile Elapse Time in ms: 810160
Profile Elapse Time in ms: 810261
Profile Elapse Time in ms: 810361
Profile Elapse Time in ms: 810461
Profile Elapse Time in ms: 810561
Profile Elapse Time in ms: 810662
Profile Elapse Time in ms: 810762
Profile Elapse Time in ms: 810862
Profile Elapse Time in ms: 810963
Profile Elapse Time in ms: 811063
Profile Elapse Time in ms: 811163
Profile Elapse Time in ms: 811263
Profile Elapse Time in ms: 811364
Profile Elapse Time in ms: 811464
Profile Elapse Time in ms: 811564
Profile Elapse Time in ms: 811664
Profile Elapse Time in ms: 811765
Profile Elapse Time in ms: 811865
Profile Elapse Time in ms: 811965
Profile Elapse Time in ms: 812066
Profile Elapse Time in ms: 812166
Profile Elapse Time in ms: 812266
Profile Elapse Time in ms: 812366
Profile Elapse Time in ms: 812467
Profile Elapse Time in ms: 812567
Profile Elapse Time in ms: 812667
Profile Elapse Time in ms: 812767
Profile Elapse Time in ms: 812868
Profile Elapse Time in ms: 812968
Profile Elapse Time in ms: 813068
Profile Elapse Time in ms: 813168
Profile Elapse Time in ms: 813269
Profile Elapse Time in ms: 813369
Profile Elapse Time in ms: 813469
Profile Elapse Time in ms: 813569
Profile Elapse Time in ms: 813670
Profile Elapse Time in ms: 813770
Profile Elapse Time in ms: 813870
Profile Elapse Time in ms: 813971
Profile Elapse Time in ms: 814071
Profile Elapse Time in ms: 814171
Profile Elapse Time in ms: 814271
Profile Elapse Time in ms: 814371
Profile Elapse Time in ms: 814472
Profile Elapse Time in ms: 814572
Profile Elapse Time in ms: 814672
Profile Elapse Time in ms: 814773
Profile Elapse Time in ms: 814873
Profile Elapse Time in ms: 814973
Profile Elapse Time in ms: 815073
Profile Elapse Time in ms: 815174
Profile Elapse Time in ms: 815274
Profile Elapse Time in ms: 815374
Profile Elapse Time in ms: 815475
Profile Elapse Time in ms: 815575
Profile Elapse Time in ms: 815675
Profile Elapse Time in ms: 815775
Profile Elapse Time in ms: 815876
Profile Elapse Time in ms: 815976
Profile Elapse Time in ms: 816076
Profile Elapse Time in ms: 816176
Profile Elapse Time in ms: 816277
Profile Elapse Time in ms: 816377
Profile Elapse Time in ms: 816477
Profile Elapse Time in ms: 816577
Profile Elapse Time in ms: 816678
Profile Elapse Time in ms: 816778
Profile Elapse Time in ms: 816878
Profile Elapse Time in ms: 816979
Profile Elapse Time in ms: 817079
Profile Elapse Time in ms: 817179
Profile Elapse Time in ms: 817279
Profile Elapse Time in ms: 817379
Profile Elapse Time in ms: 817480
Profile Elapse Time in ms: 817580
Profile Elapse Time in ms: 817680
Profile Elapse Time in ms: 817780
Profile Elapse Time in ms: 817881
Profile Elapse Time in ms: 817981
Profile Elapse Time in ms: 818081
Profile Elapse Time in ms: 818181
Profile Elapse Time in ms: 818282
Profile Elapse Time in ms: 818382
Profile Elapse Time in ms: 818482
Profile Elapse Time in ms: 818583
Profile Elapse Time in ms: 818683
Profile Elapse Time in ms: 818783
Profile Elapse Time in ms: 818883
Profile Elapse Time in ms: 818984
Profile Elapse Time in ms: 819084
Profile Elapse Time in ms: 819184
Profile Elapse Time in ms: 819284
Profile Elapse Time in ms: 819385
Profile Elapse Time in ms: 819485
Profile Elapse Time in ms: 819585
Profile Elapse Time in ms: 819685
Profile Elapse Time in ms: 819785
Profile Elapse Time in ms: 819886
Profile Elapse Time in ms: 819986
Profile Elapse Time in ms: 820086
Profile Elapse Time in ms: 820186
Profile Elapse Time in ms: 820287
Profile Elapse Time in ms: 820387
Profile Elapse Time in ms: 820487
Profile Elapse Time in ms: 820587
Profile Elapse Time in ms: 820688
Profile Elapse Time in ms: 820788
Profile Elapse Time in ms: 820888
Profile Elapse Time in ms: 820988
Profile Elapse Time in ms: 821089
Profile Elapse Time in ms: 821189
Profile Elapse Time in ms: 821289
Profile Elapse Time in ms: 821389
Profile Elapse Time in ms: 821490
Profile Elapse Time in ms: 821590
Profile Elapse Time in ms: 821690
Profile Elapse Time in ms: 821791
Profile Elapse Time in ms: 821891
Profile Elapse Time in ms: 821991
Profile Elapse Time in ms: 822091
Profile Elapse Time in ms: 822191
Profile Elapse Time in ms: 822292
Profile Elapse Time in ms: 822392
Profile Elapse Time in ms: 822492
Profile Elapse Time in ms: 822592
Profile Elapse Time in ms: 822693
Profile Elapse Time in ms: 822793
Profile Elapse Time in ms: 822893
Profile Elapse Time in ms: 822993
Profile Elapse Time in ms: 823094
Profile Elapse Time in ms: 823194
Profile Elapse Time in ms: 823294
Profile Elapse Time in ms: 823395
Profile Elapse Time in ms: 823495
Profile Elapse Time in ms: 823595
Profile Elapse Time in ms: 823695
Profile Elapse Time in ms: 823795
Profile Elapse Time in ms: 823896
Profile Elapse Time in ms: 823996
Profile Elapse Time in ms: 824096
Profile Elapse Time in ms: 824196
Profile Elapse Time in ms: 824297
Profile Elapse Time in ms: 824397
Profile Elapse Time in ms: 824497
Profile Elapse Time in ms: 824598
Profile Elapse Time in ms: 824698
Profile Elapse Time in ms: 824798
Profile Elapse Time in ms: 824899
Profile Elapse Time in ms: 824999
Profile Elapse Time in ms: 825099
Profile Elapse Time in ms: 825199
Profile Elapse Time in ms: 825299
Profile Elapse Time in ms: 825399
Profile Elapse Time in ms: 825499
Profile Elapse Time in ms: 825600
Profile Elapse Time in ms: 825700
Profile Elapse Time in ms: 825800
Profile Elapse Time in ms: 825900
Profile Elapse Time in ms: 826000
Profile Elapse Time in ms: 826101
Profile Elapse Time in ms: 826201
Profile Elapse Time in ms: 826302
Profile Elapse Time in ms: 826402
Profile Elapse Time in ms: 826502
Profile Elapse Time in ms: 826602
Profile Elapse Time in ms: 826702
Profile Elapse Time in ms: 826803
Profile Elapse Time in ms: 826903
Profile Elapse Time in ms: 827003
Profile Elapse Time in ms: 827103
Profile Elapse Time in ms: 827204
Profile Elapse Time in ms: 827304
Profile Elapse Time in ms: 827404
Profile Elapse Time in ms: 827505
Profile Elapse Time in ms: 827605
Profile Elapse Time in ms: 827705
Profile Elapse Time in ms: 827805
Profile Elapse Time in ms: 827906
Profile Elapse Time in ms: 828006
Profile Elapse Time in ms: 828106
Profile Elapse Time in ms: 828207
Profile Elapse Time in ms: 828307
Profile Elapse Time in ms: 828407
Profile Elapse Time in ms: 828507
Profile Elapse Time in ms: 828608
Profile Elapse Time in ms: 828708
Profile Elapse Time in ms: 828808
Profile Elapse Time in ms: 828908
Profile Elapse Time in ms: 829008
Profile Elapse Time in ms: 829109
Profile Elapse Time in ms: 829209
Profile Elapse Time in ms: 829310
Profile Elapse Time in ms: 829410
Profile Elapse Time in ms: 829510
Profile Elapse Time in ms: 829610
Profile Elapse Time in ms: 829711
Profile Elapse Time in ms: 829811
Profile Elapse Time in ms: 829911
Profile Elapse Time in ms: 830011
Profile Elapse Time in ms: 830112
Profile Elapse Time in ms: 830212
Profile Elapse Time in ms: 830312
Profile Elapse Time in ms: 830413
Profile Elapse Time in ms: 830513
Profile Elapse Time in ms: 830613
Profile Elapse Time in ms: 830714
Profile Elapse Time in ms: 830814
Profile Elapse Time in ms: 830914
Profile Elapse Time in ms: 831014
Profile Elapse Time in ms: 831115
Profile Elapse Time in ms: 831215
Profile Elapse Time in ms: 831315
Profile Elapse Time in ms: 831415
Profile Elapse Time in ms: 831515
Profile Elapse Time in ms: 831616
Profile Elapse Time in ms: 831716
Profile Elapse Time in ms: 831816
Profile Elapse Time in ms: 831916
Profile Elapse Time in ms: 832017
Profile Elapse Time in ms: 832117
Profile Elapse Time in ms: 832217
Profile Elapse Time in ms: 832318
Profile Elapse Time in ms: 832418
Profile Elapse Time in ms: 832518
Profile Elapse Time in ms: 832618
Profile Elapse Time in ms: 832718
Profile Elapse Time in ms: 832819
Profile Elapse Time in ms: 832919
Profile Elapse Time in ms: 833019
Profile Elapse Time in ms: 833119
Profile Elapse Time in ms: 833220
